time,speed,distance,x,y,uwb_x,uwb_y,time_in_sec
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.441335
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.442647
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.443816
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.445032
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.446389
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.447683
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.449155
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.450463
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.452034
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.453262
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.454773
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.456125
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.457335
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.45847
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.45976
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.461152
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.462593
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.464046
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.465681
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.466873
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.468211
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.469702
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.4709
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.472419
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.476085
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.480736
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.483077
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.484725
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.48611
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.48735
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.488926
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.490065
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.491201
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.492418
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.493654
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.49532
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.49661
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.498198
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.499372
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.500596
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.501887
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.503208
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.504447
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.505626
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.506941
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.508486
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.510338
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.511675
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.513328
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.515197
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.516779
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.518308
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.519424
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.522582
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.523816
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.525361
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.527057
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.528757
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.47,2.35,1616077700.530234
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.46,2.36,1616077700.531915
2021-03-18 15:28:20,0.1,2.0,3.4700000000000006,2.35,3.46,2.36,1616077700.534082
2021-03-18 15:28:20,0.1,2.0,3.468871326446534,2.3499939780682326,3.46,2.36,1616077700.568121
2021-03-18 15:28:20,0.1,2.0,3.466488809585572,2.3499808352440597,3.46,2.35,1616077700.649359
2021-03-18 15:28:20,0.1,2.0,3.4627217960357672,2.349964543618262,3.47,2.36,1616077700.708481
2021-03-18 15:28:20,0.1,2.0,3.4520690155029303,2.3499018851667643,3.48,2.39,1616077700.811184
2021-03-18 15:28:20,0.1,2.0,3.4454337072372443,2.3498580692335964,3.48,2.39,1616077700.897068
2021-03-18 15:28:20,0.1,2.0,3.438484520912171,2.349809899367392,3.45,2.37,1616077700.913255
2021-03-18 15:28:20,0.1,2.0,3.431613774299622,2.3497577434405685,3.45,2.37,1616077700.990834
2021-03-18 15:28:20,0.1,2.0,3.425170869827271,2.349707428738475,3.44,2.36,1616077701.033114
2021-03-18 15:28:20,0.1,2.0,3.4133915615081794,2.349607768841088,3.42,2.36,1616077701.139754
2021-03-18 15:28:20,0.1,2.0,3.4133915615081794,2.349607768841088,3.42,2.36,1616077701.198015
2021-03-18 15:28:20,0.1,2.0,3.4076980066299445,2.34955515190959,3.42,2.37,1616077701.225098
2021-03-18 15:28:20,0.1,2.0,3.4020474863052375,2.349502937309444,3.42,2.37,1616077701.278718
2021-03-18 15:28:20,0.1,2.0,3.3963539314270026,2.3494490649551154,3.4,2.37,1616077701.324967
2021-03-18 15:28:20,0.1,2.0,3.3906604957580573,2.3493920670822264,3.4,2.36,1616077701.410879
2021-03-18 15:28:20,0.1,2.0,3.3791242551803595,2.3492734054103495,3.4,2.36,1616077701.496135
2021-03-18 15:28:20,0.1,2.0,3.373159976005555,2.3492143493145705,3.4,2.38,1616077701.55617
2021-03-18 15:28:20,0.1,2.0,3.373159976005555,2.3492143493145705,3.4,2.38,1616077701.608801
2021-03-18 15:28:20,0.1,2.0,3.367117137908936,2.349153181910515,3.33,2.41,1616077701.626474
2021-03-18 15:28:20,0.1,2.0,3.361074180603028,2.349092683196068,3.33,2.41,1616077701.693616
2021-03-18 15:28:20,0.1,2.0,3.361074180603028,2.349092683196068,3.33,2.41,1616077701.719476
2021-03-18 15:28:20,0.1,2.0,3.3551451873779303,2.3490326650440694,3.33,2.42,1616077701.777432
2021-03-18 15:28:20,0.1,2.0,3.349223823547364,2.3489733612164856,3.33,2.42,1616077701.810555
2021-03-18 15:28:20,0.1,2.0,3.349223823547364,2.3489733612164856,3.34,2.42,1616077701.829111
2021-03-18 15:28:20,0.1,2.0,3.343095035552979,2.3489106357097627,3.34,2.42,1616077701.870249
2021-03-18 15:28:20,0.1,2.0,3.3370598268508918,2.34885087646544,3.34,2.42,1616077701.922695
2021-03-18 15:28:20,0.1,2.0,3.3370598268508918,2.34885087646544,3.33,2.43,1616077701.935709
2021-03-18 15:28:20,0.1,2.0,3.331123442649842,2.348788201250136,3.33,2.43,1616077701.985013
2021-03-18 15:28:20,0.1,2.0,3.331123442649842,2.348788201250136,3.33,2.43,1616077702.007233
2021-03-18 15:28:20,0.1,2.0,3.3199792814254767,2.3486662082374097,3.31,2.32,1616077702.106889
2021-03-18 15:28:20,0.1,2.0,3.314407439231873,2.348604912310839,3.31,2.32,1616077702.169571
2021-03-18 15:28:20,0.1,2.0,3.308756918907166,2.348543977737427,3.31,2.24,1616077702.229487
2021-03-18 15:28:20,0.1,2.0,3.308756918907166,2.348543977737427,3.31,2.29,1616077702.260375
2021-03-18 15:28:20,0.1,2.0,3.2912357759475714,2.3483681039884687,3.3,2.33,1616077702.422524
2021-03-18 15:28:20,0.1,2.0,3.2851500225067145,2.3483105128630997,3.3,2.33,1616077702.458986
2021-03-18 15:28:20,0.1,2.0,3.2851500225067145,2.3483105128630997,3.27,2.36,1616077702.493994
2021-03-18 15:28:20,0.1,2.0,3.2791073036193854,2.3482533315196634,3.27,2.36,1616077702.550706
2021-03-18 15:28:20,0.1,2.0,3.273142905235291,2.3481955830007792,3.27,2.36,1616077702.608813
2021-03-18 15:28:20,0.1,2.0,3.267335267066956,2.348139993287623,3.27,2.39,1616077702.654262
2021-03-18 15:28:20,0.1,2.0,3.261563510894776,2.3480828426778317,3.27,2.39,1616077702.698581
2021-03-18 15:28:20,0.1,2.0,3.255869956016541,2.348024589382112,3.25,2.39,1616077702.785803
2021-03-18 15:28:20,0.1,2.0,3.255869956016541,2.348024589382112,3.25,2.39,1616077702.81462
2021-03-18 15:28:20,0.1,2.0,3.2500195217132575,2.3479634433984757,3.24,2.31,1616077702.840925
2021-03-18 15:28:20,0.1,2.0,3.244090766906739,2.347899515554309,3.24,2.31,1616077702.896555
2021-03-18 15:28:20,0.1,2.0,3.2378836584091193,2.3478311890736223,3.22,2.16,1616077702.969448
2021-03-18 15:28:20,0.1,2.0,3.231683940887452,2.3477602558210493,3.22,2.16,1616077703.01275
2021-03-18 15:28:20,0.1,2.0,3.231683940887452,2.3477602558210493,3.2,2.13,1616077703.037288
2021-03-18 15:28:20,0.1,2.0,3.225370259284974,2.34768939986825,3.2,2.13,1616077703.094864
2021-03-18 15:28:20,0.1,2.0,3.2190640878677375,2.3476234808564187,3.18,2.17,1616077703.156633
2021-03-18 15:28:20,0.1,2.0,3.213185758590699,2.3475665509700776,3.18,2.17,1616077703.188193
2021-03-18 15:28:20,0.1,2.0,3.213185758590699,2.3475665509700776,3.18,2.17,1616077703.223016
2021-03-18 15:28:20,0.1,2.0,3.213185758590699,2.3475665509700776,3.18,2.17,1616077703.224784
2021-03-18 15:28:20,0.1,2.0,3.208226771354676,2.347514835558832,3.17,2.22,1616077703.260848
2021-03-18 15:28:20,0.1,2.0,3.198715896606446,2.3474048137664796,3.15,2.25,1616077703.370841
2021-03-18 15:28:20,0.1,2.0,3.1930224609375006,2.3473352057859302,3.15,2.25,1616077703.418685
2021-03-18 15:28:20,0.1,2.0,3.1867947292327887,2.347259870171547,3.15,2.27,1616077703.484796
2021-03-18 15:28:20,0.1,2.0,3.1867947292327887,2.347259870171547,3.15,2.32,1616077703.511865
2021-03-18 15:28:20,0.1,2.0,3.18015214920044,2.3471801582723857,3.15,2.32,1616077703.550335
2021-03-18 15:28:20,0.1,2.0,3.18015214920044,2.3471801582723857,3.15,2.32,1616077703.570764
2021-03-18 15:28:20,0.1,2.0,3.18015214920044,2.3471801582723857,3.15,2.32,1616077703.593998
2021-03-18 15:28:20,0.1,2.0,3.173689098358155,2.3471040757372976,3.14,2.23,1616077703.626894
2021-03-18 15:28:20,0.1,2.0,3.167446465492249,2.3470298986881972,3.14,2.23,1616077703.681804
2021-03-18 15:28:20,0.1,2.0,3.1615607452392585,2.346958652511239,3.14,2.23,1616077703.720695
2021-03-18 15:28:20,0.1,2.0,3.1615607452392585,2.346958652511239,3.14,2.23,1616077703.72811
2021-03-18 15:28:20,0.1,2.0,3.1615607452392585,2.346958652511239,3.13,2.19,1616077703.759654
2021-03-18 15:28:20,0.1,2.0,3.1557963800430304,2.3468907898291946,3.13,2.19,1616077703.799181
2021-03-18 15:28:20,0.1,2.0,3.1557963800430304,2.3468907898291946,3.11,2.18,1616077703.823497
2021-03-18 15:28:20,0.1,2.0,3.1442603778839118,2.3467530723661185,3.11,2.18,1616077703.896951
2021-03-18 15:28:20,0.1,2.0,3.1442603778839118,2.3467530723661185,3.1,2.21,1616077703.936647
2021-03-18 15:28:20,0.1,2.0,3.1384457063674933,2.346682057157159,3.1,2.21,1616077703.989701
2021-03-18 15:28:20,0.1,2.0,3.1326740694046027,2.3466109320521356,3.1,2.21,1616077704.019235
2021-03-18 15:28:20,0.1,2.0,3.1326740694046027,2.3466109320521356,3.1,2.24,1616077704.048869
2021-03-18 15:28:20,0.1,2.0,3.126945228576661,2.346539078652859,3.1,2.24,1616077704.083493
2021-03-18 15:28:20,0.1,2.0,3.126945228576661,2.346539078652859,3.07,2.19,1616077704.131564
2021-03-18 15:28:20,0.1,2.0,3.1211812210083014,2.3464674413204194,3.07,2.19,1616077704.184414
2021-03-18 15:28:20,0.1,2.0,3.115338416099549,2.34639801774174,3.06,2.07,1616077704.222615
2021-03-18 15:28:20,0.1,2.0,3.1094096612930304,2.3463262723758818,3.06,2.07,1616077704.270583
2021-03-18 15:28:20,0.1,2.0,3.1094096612930304,2.3463262723758818,3.06,2.07,1616077704.319777
2021-03-18 15:28:20,0.1,2.0,3.1034602832794196,2.3462581945583225,3.06,2.0,1616077704.340959
2021-03-18 15:28:20,0.1,2.0,3.1034602832794196,2.3462581945583225,3.06,2.0,1616077704.377007
2021-03-18 15:28:20,0.1,2.0,3.0914886903762824,2.3461198987439276,3.05,1.94,1616077704.445431
2021-03-18 15:28:20,0.1,2.0,3.0853320074081427,2.346052839793265,3.05,1.94,1616077704.502463
2021-03-18 15:28:20,0.1,2.0,3.0853320074081427,2.346052839793265,3.05,2.02,1616077704.529477
2021-03-18 15:28:20,0.1,2.0,3.073481769561768,2.3459224360063673,3.04,1.95,1616077704.624896
2021-03-18 15:28:20,0.1,2.0,3.067859382629395,2.3458581449463964,3.04,1.95,1616077704.694555
2021-03-18 15:28:20,0.1,2.0,3.067859382629395,2.3458581449463964,3.04,1.95,1616077704.71998
2021-03-18 15:28:20,0.1,2.0,3.067859382629395,2.3458581449463964,3.04,1.95,1616077704.723121
2021-03-18 15:28:20,0.1,2.0,3.067859382629395,2.3458581449463964,3.04,1.91,1616077704.727547
2021-03-18 15:28:20,0.1,2.0,3.0623736095428473,2.3457959717139603,3.04,1.91,1616077704.784392
2021-03-18 15:28:20,0.1,2.0,3.0568445634841925,2.3457357486709953,3.04,1.91,1616077704.821479
2021-03-18 15:28:20,0.1,2.0,3.0568445634841925,2.3457357486709953,3.03,1.88,1616077704.837265
2021-03-18 15:28:20,0.1,2.0,3.0511587572097785,2.3456738157197834,3.03,1.88,1616077704.894435
2021-03-18 15:28:20,0.1,2.0,3.045394272804261,2.345614833198488,3.02,1.85,1616077704.932169
2021-03-18 15:28:20,0.1,2.0,3.0395158243179328,2.345557905174792,3.02,1.85,1616077704.998294
2021-03-18 15:28:20,0.1,2.0,3.033472986221314,2.3455000737681986,3.01,1.83,1616077705.077399
2021-03-18 15:28:20,0.1,2.0,3.033472986221314,2.3455000737681986,3.01,1.83,1616077705.092937
2021-03-18 15:28:20,0.1,2.0,3.0274301481246955,2.3454442391172052,3.0,1.89,1616077705.126558
2021-03-18 15:28:20,0.1,2.0,3.0214657497406012,2.3453865120187403,3.0,1.89,1616077705.193437
2021-03-18 15:28:20,0.1,2.0,3.0155367565155036,2.3453284533694387,2.99,1.91,1616077705.219692
2021-03-18 15:28:20,0.1,2.0,3.0098079156875617,2.345271730236709,2.99,1.91,1616077705.289679
2021-03-18 15:28:20,0.1,2.0,3.0098079156875617,2.345271730236709,2.99,1.91,1616077705.30029
2021-03-18 15:28:20,0.1,2.0,3.004121990203858,2.3452166872099043,2.99,1.87,1616077705.355403
2021-03-18 15:28:20,0.1,2.0,3.004121990203858,2.3452166872099043,2.99,1.87,1616077705.403028
2021-03-18 15:28:20,0.1,2.0,2.9982713174819953,2.345158757083118,2.98,2.02,1616077705.435307
2021-03-18 15:28:20,0.1,2.0,2.992421002388001,2.3451001638546587,2.98,2.02,1616077705.475642
2021-03-18 15:28:20,0.1,2.0,2.9862922143936164,2.345036101900041,2.91,2.14,1616077705.546788
2021-03-18 15:28:20,0.1,2.0,2.9801355314254767,2.3449710769578815,2.91,2.14,1616077705.609417
2021-03-18 15:28:20,0.1,2.0,2.9801355314254767,2.3449710769578815,2.92,2.21,1616077705.629884
2021-03-18 15:28:20,0.1,2.0,2.973978610038758,2.344907389394939,2.92,2.21,1616077705.697169
2021-03-18 15:28:20,0.1,2.0,2.9677079629898078,2.344845966808498,2.92,2.21,1616077705.71791
2021-03-18 15:28:20,0.1,2.0,2.9677079629898078,2.344845966808498,2.92,2.21,1616077705.724836
2021-03-18 15:28:20,0.1,2.0,2.9615585517883307,2.344792497716844,2.92,2.26,1616077705.764461
2021-03-18 15:28:20,0.1,2.0,2.9615585517883307,2.344792497716844,2.92,2.28,1616077705.810879
2021-03-18 15:28:20,0.1,2.0,2.9508628559112555,2.344699631817639,2.92,2.28,1616077705.878444
2021-03-18 15:28:20,0.1,2.0,2.9508628559112555,2.344699631817639,2.89,2.28,1616077705.924556
2021-03-18 15:28:20,0.1,2.0,2.9508628559112555,2.344699631817639,2.89,2.28,1616077705.932977
2021-03-18 15:28:20,0.1,2.0,2.9508628559112555,2.344699631817639,2.89,2.28,1616077705.9355
2021-03-18 15:28:20,0.1,2.0,2.941010088920594,2.3445911960676313,2.87,2.29,1616077706.009607
2021-03-18 15:28:20,0.1,2.0,2.9351168584823615,2.344523727335036,2.87,2.29,1616077706.085006
2021-03-18 15:28:20,0.1,2.0,2.9288034152984626,2.3444522054865957,2.87,2.31,1616077706.120872
2021-03-18 15:28:20,0.1,2.0,2.9288034152984626,2.3444522054865957,2.87,2.31,1616077706.17326
2021-03-18 15:28:20,0.1,2.0,2.9160115432739264,2.3443072432652117,2.87,2.3,1616077706.255922
2021-03-18 15:28:20,0.1,2.0,2.9099331808090216,2.3442396925762297,2.87,2.3,1616077706.302887
2021-03-18 15:28:20,0.1,2.0,2.9099331808090216,2.3442396925762297,2.87,2.3,1616077706.313641
2021-03-18 15:28:20,0.1,2.0,2.9099331808090216,2.3442396925762297,2.87,2.3,1616077706.346192
2021-03-18 15:28:20,0.1,2.0,2.9040043067932135,2.344174477644265,2.86,2.31,1616077706.409006
2021-03-18 15:28:20,0.1,2.0,2.8809675884246833,2.3439121110364796,2.86,2.3,1616077706.615415
2021-03-18 15:28:20,0.1,2.0,2.875223965644837,2.3438407195732,2.86,2.3,1616077706.70879
2021-03-18 15:28:20,0.1,2.0,2.869495124816895,2.3437676088884474,2.86,2.3,1616077706.726112
2021-03-18 15:28:20,0.1,2.0,2.869495124816895,2.3437676088884474,2.83,2.29,1616077706.727896
2021-03-18 15:28:20,0.1,2.0,2.863688082695008,2.3436941461637617,2.83,2.28,1616077706.806939
2021-03-18 15:28:20,0.1,2.0,2.8578452777862555,2.3436208622530104,2.83,2.28,1616077706.888648
2021-03-18 15:28:20,0.1,2.0,2.8518455934524543,2.34354759324342,2.83,2.28,1616077706.911312
2021-03-18 15:28:20,0.1,2.0,2.8518455934524543,2.34354759324342,2.82,2.28,1616077706.928238
2021-03-18 15:28:20,0.1,2.0,2.8458460283279425,2.3434763023629785,2.82,2.28,1616077706.98513
2021-03-18 15:28:20,0.1,2.0,2.839889378547669,2.3434075018391014,2.82,2.27,1616077707.04519
2021-03-18 15:28:20,0.1,2.0,2.827811093330384,2.3432752856984735,2.82,2.28,1616077707.156063
2021-03-18 15:28:20,0.1,2.0,2.827811093330384,2.3432752856984735,2.82,2.28,1616077707.194734
2021-03-18 15:28:20,0.1,2.0,2.8159684848785407,2.3431573616340757,2.82,2.28,1616077707.259868
2021-03-18 15:28:20,0.1,2.0,2.8103460979461676,2.3430979618802668,2.8,2.3,1616077707.330935
2021-03-18 15:28:20,0.1,2.0,2.8048882198333747,2.3430367125198246,2.8,2.3,1616077707.396528
2021-03-18 15:28:20,0.1,2.0,2.7936659765243537,2.342912002839148,2.79,2.28,1616077707.500219
2021-03-18 15:28:20,0.1,2.0,2.787909240722657,2.342851200513542,2.78,2.29,1616077707.565251
2021-03-18 15:28:20,0.1,2.0,2.787909240722657,2.342851200513542,2.78,2.29,1616077707.616113
2021-03-18 15:28:20,0.1,2.0,2.781944961547852,2.3427901746705175,2.77,2.29,1616077707.661602
2021-03-18 15:28:20,0.1,2.0,2.781944961547852,2.3427901746705175,2.77,2.29,1616077707.671492
2021-03-18 15:28:20,0.1,2.0,2.7699024391174323,2.3426709281280638,2.75,2.28,1616077707.756435
2021-03-18 15:28:20,0.1,2.0,2.7699024391174323,2.3426709281280638,2.75,2.28,1616077707.788849
2021-03-18 15:28:20,0.1,2.0,2.7639736843109137,2.3426109248772264,2.75,2.29,1616077707.848471
2021-03-18 15:28:20,0.1,2.0,2.752358646392823,2.342494651116431,2.75,2.29,1616077707.919384
2021-03-18 15:28:20,0.1,2.0,2.752358646392823,2.342494651116431,2.75,2.3,1616077707.933228
2021-03-18 15:28:20,0.1,2.0,2.752358646392823,2.342494651116431,2.75,2.3,1616077707.9583
2021-03-18 15:28:20,0.1,2.0,2.7466296863555915,2.3424353985115887,2.75,2.3,1616077707.988561
2021-03-18 15:28:20,0.1,2.0,2.7466296863555915,2.3424353985115887,2.75,2.3,1616077708.022048
2021-03-18 15:28:20,0.1,2.0,2.7408653211593634,2.342377686314285,2.75,2.3,1616077708.053245
2021-03-18 15:28:20,0.1,2.0,2.734858007431031,2.3423162190243603,2.75,2.3,1616077708.108597
2021-03-18 15:28:20,0.1,2.0,2.7288151693344123,2.342253080941737,2.74,2.32,1616077708.176019
2021-03-18 15:28:20,0.1,2.0,2.7288151693344123,2.342253080941737,2.74,2.32,1616077708.213768
2021-03-18 15:28:20,0.1,2.0,2.7164305162429816,2.3421298930421472,2.74,2.31,1616077708.316614
2021-03-18 15:28:20,0.1,2.0,2.7164305162429816,2.3421298930421472,2.72,2.32,1616077708.317937
2021-03-18 15:28:20,0.1,2.0,2.71020266532898,2.342075755260885,2.72,2.32,1616077708.389774
2021-03-18 15:28:20,0.1,2.0,2.7041672182083136,2.3420312436297537,2.72,2.33,1616077708.444542
2021-03-18 15:28:20,0.1,2.0,2.698552103042603,2.34198988545686,2.72,2.33,1616077708.500692
2021-03-18 15:28:20,0.1,2.0,2.693656296730042,2.3419447535648943,2.7,2.34,1616077708.535531
2021-03-18 15:28:20,0.1,2.0,2.688818664550782,2.3418920611962677,2.7,2.34,1616077708.600636
2021-03-18 15:28:20,0.1,2.0,2.6835176658630377,2.341831964813173,2.66,2.32,1616077708.645479
2021-03-18 15:28:20,0.1,2.0,2.6835176658630377,2.341831964813173,2.66,2.32,1616077708.648219
2021-03-18 15:28:20,0.1,2.0,2.6835176658630377,2.341831964813173,2.66,2.32,1616077708.672858
2021-03-18 15:28:20,0.1,2.0,2.6835176658630377,2.341831964813173,2.66,2.32,1616077708.684068
2021-03-18 15:28:20,0.1,2.0,2.6775535058975226,2.341762428544462,2.66,2.32,1616077708.714873
2021-03-18 15:28:20,0.1,2.0,2.6711969089508063,2.3416896810755135,2.67,2.34,1616077708.756227
2021-03-18 15:28:20,0.1,2.0,2.6711969089508063,2.3416896810755135,2.67,2.34,1616077708.757682
2021-03-18 15:28:20,0.1,2.0,2.6711969089508063,2.3416896810755135,2.67,2.34,1616077708.805608
2021-03-18 15:28:20,0.1,2.0,2.6711969089508063,2.3416896810755135,2.67,2.34,1616077708.819407
2021-03-18 15:28:20,0.1,2.0,2.6647616338729865,2.3416160525754095,2.65,2.34,1616077708.836613
2021-03-18 15:28:20,0.1,2.0,2.65845546245575,2.3415466764941812,2.6,2.27,1616077708.92942
2021-03-18 15:28:20,0.1,2.0,2.6464913797378546,2.3414222629740835,2.6,2.28,1616077709.022541
2021-03-18 15:28:20,0.1,2.0,2.6464913797378546,2.3414222629740835,2.6,2.28,1616077709.053178
2021-03-18 15:28:20,0.1,2.0,2.640676469802857,2.3413614662364126,2.6,2.28,1616077709.092351
2021-03-18 15:28:20,0.1,2.0,2.63502594947815,2.341299924440682,2.6,2.28,1616077709.122814
2021-03-18 15:28:20,0.1,2.0,2.6292895984649665,2.3412349143996836,2.6,2.28,1616077709.182034
2021-03-18 15:28:20,0.1,2.0,2.6292895984649665,2.3412349143996836,2.59,2.29,1616077709.227377
2021-03-18 15:28:20,0.1,2.0,2.6235964012146002,2.3411672649905086,2.6,2.31,1616077709.290915
2021-03-18 15:28:20,0.1,2.0,2.6121313285827643,2.341026003845036,2.6,2.31,1616077709.36385
2021-03-18 15:28:20,0.1,2.0,2.6121313285827643,2.341026003845036,2.57,2.31,1616077709.406438
2021-03-18 15:28:20,0.1,2.0,2.60633143901825,2.340956454537809,2.57,2.31,1616077709.460387
